date,sales,month,is_weekend,is_holiday_season,year,week
2021-08-29,55471.34,8,1,0,2021,34
2021-08-30,49817.94,8,0,0,2021,35
2021-08-31,53182.68,8,0,0,2021,35
2021-09-01,50911.16,9,0,0,2021,35
2021-09-02,50873.98,9,0,0,2021,35
2021-09-03,51508.47,9,0,0,2021,35
2021-09-04,43892.83,9,1,0,2021,35
2021-09-05,45405.71,9,1,0,2021,35
2021-09-06,50623.15,9,0,0,2021,36
2021-09-07,52420.39,9,0,0,2021,36
2021-09-08,45761.33,9,0,0,2021,36
2021-09-09,48281.0,9,0,0,2021,36
2021-09-10,50488.85,9,0,0,2021,36
2021-09-11,41915.58,9,1,0,2021,36
2021-09-12,41884.34,9,1,0,2021,36
2021-09-13,52066.16,9,0,0,2021,37
2021-09-14,48872.65,9,0,0,2021,37
2021-09-15,52085.69,9,0,0,2021,37
2021-09-16,52363.64,9,0,0,2021,37
2021-09-17,51266.24,9,0,0,2021,37
2021-09-18,45770.94,9,1,0,2021,37
2021-09-19,44240.11,9,1,0,2021,37
2021-09-20,46979.63,9,0,0,2021,38
2021-09-21,50428.03,9,0,0,2021,38
2021-09-22,51639.59,9,0,0,2021,38
2021-09-23,49181.29,9,0,0,2021,38
2021-09-24,50256.76,9,0,0,2021,38
2021-09-25,46379.46,9,1,0,2021,38
2021-09-26,42311.97,9,1,0,2021,38
2021-09-27,52108.05,9,0,0,2021,39
2021-09-28,55165.26,9,0,0,2021,39
2021-09-29,49123.19,9,0,0,2021,39
2021-09-30,50876.69,9,0,0,2021,39
2021-10-01,46135.07,10,0,0,2021,39
2021-10-02,44362.56,10,1,0,2021,39
2021-10-03,41303.74,10,1,0,2021,39
2021-10-04,48757.92,10,0,0,2021,40
2021-10-05,44789.2,10,0,0,2021,40
2021-10-06,46474.85,10,0,0,2021,40
2021-10-07,46491.39,10,0,0,2021,40
2021-10-08,42076.97,10,0,0,2021,40
2021-10-09,44119.63,10,1,0,2021,40
2021-10-10,42766.91,10,1,0,2021,40
2021-10-11,42146.34,10,0,0,2021,41
2021-10-12,48380.9,10,0,0,2021,41
2021-10-13,46192.9,10,0,0,2021,41
2021-10-14,47642.64,10,0,0,2021,41
2021-10-15,47438.54,10,0,0,2021,41
2021-10-16,36775.77,10,1,0,2021,41
2021-10-17,39993.89,10,1,0,2021,41
2021-10-18,50256.34,10,0,0,2021,42
2021-10-19,45088.46,10,0,0,2021,42
2021-10-20,43969.32,10,0,0,2021,42
2021-10-21,43128.25,10,0,0,2021,42
2021-10-22,43475.2,10,0,0,2021,42
2021-10-23,41367.56,10,1,0,2021,42
2021-10-24,44761.06,10,1,0,2021,42
2021-10-25,47604.0,10,0,0,2021,43
2021-10-26,47144.96,10,0,0,2021,43
2021-10-27,52116.12,10,0,0,2021,43
2021-10-28,45234.2,10,0,0,2021,43
2021-10-29,44848.43,10,0,0,2021,43
2021-10-30,41855.54,10,1,0,2021,43
2021-10-31,41906.53,10,1,0,2021,43
2021-11-01,41070.98,11,0,0,2021,44
2021-11-02,40683.65,11,0,0,2021,44
2021-11-03,44336.95,11,0,0,2021,44
2021-11-04,44228.69,11,0,0,2021,44
2021-11-05,40343.82,11,0,0,2021,44
2021-11-06,37106.17,11,1,0,2021,44
2021-11-07,36255.95,11,1,0,2021,44
2021-11-08,44763.53,11,0,0,2021,45
2021-11-09,43322.3,11,0,0,2021,45
2021-11-10,43399.93,11,0,0,2021,45
2021-11-11,42732.07,11,0,0,2021,45
2021-11-12,46250.48,11,0,0,2021,45
2021-11-13,41094.3,11,1,0,2021,45
2021-11-14,36700.75,11,1,0,2021,45
2021-11-15,45734.27,11,0,0,2021,46
2021-11-16,41725.77,11,0,0,2021,46
2021-11-17,43800.57,11,0,0,2021,46
2021-11-18,45496.15,11,0,0,2021,46
2021-11-19,47407.74,11,0,0,2021,46
2021-11-20,36666.59,11,1,0,2021,46
2021-11-21,37438.63,11,1,0,2021,46
2021-11-22,44115.58,11,0,0,2021,47
2021-11-23,39880.14,11,0,0,2021,47
2021-11-24,43665.96,11,0,0,2021,47
2021-11-25,41937.3,11,0,0,2021,47
2021-11-26,44556.5,11,0,0,2021,47
2021-11-27,34803.67,11,1,0,2021,47
2021-11-28,32687.24,11,1,0,2021,47
2021-11-29,43725.91,11,0,0,2021,48
2021-11-30,44282.53,11,0,0,2021,48
2021-12-01,41187.67,12,0,0,2021,48
2021-12-02,44782.92,12,0,0,2021,48
2021-12-03,41878.66,12,0,0,2021,48
2021-12-04,35048.16,12,1,0,2021,48
2021-12-05,37757.56,12,1,0,2021,48
2021-12-06,38643.52,12,0,0,2021,49
2021-12-07,40871.16,12,0,0,2021,49
2021-12-08,42513.67,12,0,0,2021,49
2021-12-09,44688.65,12,0,0,2021,49
2021-12-10,42160.41,12,0,0,2021,49
2021-12-11,37339.19,12,1,0,2021,49
2021-12-12,34930.06,12,1,0,2021,49
2021-12-13,43323.9,12,0,0,2021,50
2021-12-14,46729.07,12,0,0,2021,50
2021-12-15,40855.28,12,0,0,2021,50
2021-12-16,48487.53,12,0,0,2021,50
2021-12-17,40963.21,12,0,0,2021,50
2021-12-18,36616.44,12,1,0,2021,50
2021-12-19,37007.67,12,1,0,2021,50
2021-12-20,60135.96,12,0,1,2021,51
2021-12-21,54483.44,12,0,1,2021,51
2021-12-22,52325.43,12,0,1,2021,51
2021-12-23,59092.62,12,0,1,2021,51
2021-12-24,59567.0,12,0,1,2021,51
2021-12-25,53138.41,12,1,1,2021,51
2021-12-26,58156.27,12,1,1,2021,51
2021-12-27,58093.18,12,0,1,2021,52
2021-12-28,58216.33,12,0,1,2021,52
2021-12-29,59905.49,12,0,1,2021,52
2021-12-30,58505.26,12,0,1,2021,52
2021-12-31,61743.23,12,0,1,2021,52
2022-01-01,34560.94,1,1,0,2022,52
2022-01-02,36718.9,1,1,0,2022,52
2022-01-03,35046.43,1,0,0,2022,1
2022-01-04,45690.04,1,0,0,2022,1
2022-01-05,42728.82,1,0,0,2022,1
2022-01-06,45970.5,1,0,0,2022,1
2022-01-07,49046.76,1,0,0,2022,1
2022-01-08,37647.43,1,1,0,2022,1
2022-01-09,37026.64,1,1,0,2022,1
2022-01-10,42414.85,1,0,0,2022,2
2022-01-11,41569.9,1,0,0,2022,2
2022-01-12,42089.48,1,0,0,2022,2
2022-01-13,45264.38,1,0,0,2022,2
2022-01-14,43759.09,1,0,0,2022,2
2022-01-15,37833.49,1,1,0,2022,2
2022-01-16,37235.42,1,1,0,2022,2
2022-01-17,45955.31,1,0,0,2022,3
2022-01-18,44905.13,1,0,0,2022,3
2022-01-19,43316.54,1,0,0,2022,3
2022-01-20,45333.58,1,0,0,2022,3
2022-01-21,43293.15,1,0,0,2022,3
2022-01-22,34791.11,1,1,0,2022,3
2022-01-23,41312.49,1,1,0,2022,3
2022-01-24,44838.23,1,0,0,2022,4
2022-01-25,41282.64,1,0,0,2022,4
2022-01-26,46373.66,1,0,0,2022,4
2022-01-27,44539.83,1,0,0,2022,4
2022-01-28,39767.3,1,0,0,2022,4
2022-01-29,41703.87,1,1,0,2022,4
2022-01-30,38513.51,1,1,0,2022,4
2022-01-31,45909.22,1,0,0,2022,5
2022-02-01,47104.2,2,0,0,2022,5
2022-02-02,46236.58,2,0,0,2022,5
2022-02-03,42740.81,2,0,0,2022,5
2022-02-04,49040.96,2,0,0,2022,5
2022-02-05,40688.09,2,1,0,2022,5
2022-02-06,39897.31,2,1,0,2022,5
2022-02-07,47491.71,2,0,0,2022,6
2022-02-08,46810.46,2,0,0,2022,6
2022-02-09,48305.13,2,0,0,2022,6
2022-02-10,45689.25,2,0,0,2022,6
2022-02-11,46526.43,2,0,0,2022,6
2022-02-12,35271.04,2,1,0,2022,6
2022-02-13,39560.95,2,1,0,2022,6
2022-02-14,48309.29,2,0,0,2022,7
2022-02-15,49962.63,2,0,0,2022,7
2022-02-16,45711.66,2,0,0,2022,7
2022-02-17,46319.04,2,0,0,2022,7
2022-02-18,50581.83,2,0,0,2022,7
2022-02-19,39809.52,2,1,0,2022,7
2022-02-20,42459.82,2,1,0,2022,7
2022-02-21,50821.39,2,0,0,2022,8
2022-02-22,46725.85,2,0,0,2022,8
2022-02-23,49694.5,2,0,0,2022,8
2022-02-24,44851.77,2,0,0,2022,8
2022-02-25,47147.98,2,0,0,2022,8
2022-02-26,40436.21,2,1,0,2022,8
2022-02-27,40917.68,2,1,0,2022,8
2022-02-28,49455.46,2,0,0,2022,9
2022-03-01,56606.68,3,0,0,2022,9
2022-03-02,48969.13,3,0,0,2022,9
2022-03-03,49195.8,3,0,0,2022,9
2022-03-04,51877.87,3,0,0,2022,9
2022-03-05,41997.33,3,1,0,2022,9
2022-03-06,45878.54,3,1,0,2022,9
2022-03-07,52066.56,3,0,0,2022,10
2022-03-08,49943.83,3,0,0,2022,10
2022-03-09,51966.38,3,0,0,2022,10
2022-03-10,46765.91,3,0,0,2022,10
2022-03-11,52539.7,3,0,0,2022,10
2022-03-12,40778.71,3,1,0,2022,10
2022-03-13,42900.48,3,1,0,2022,10
2022-03-14,49251.91,3,0,0,2022,11
2022-03-15,49640.36,3,0,0,2022,11
2022-03-16,52790.92,3,0,0,2022,11
2022-03-17,50848.93,3,0,0,2022,11
2022-03-18,49652.01,3,0,0,2022,11
2022-03-19,46005.1,3,1,0,2022,11
2022-03-20,48600.39,3,1,0,2022,11
2022-03-21,50663.47,3,0,0,2022,12
2022-03-22,51563.3,3,0,0,2022,12
2022-03-23,53748.84,3,0,0,2022,12
2022-03-24,51319.97,3,0,0,2022,12
2022-03-25,47441.58,3,0,0,2022,12
2022-03-26,50877.72,3,1,0,2022,12
2022-03-27,50173.7,3,1,0,2022,12
2022-03-28,45691.43,3,0,0,2022,13
2022-03-29,50556.51,3,0,0,2022,13
2022-03-30,51698.41,3,0,0,2022,13
2022-03-31,53070.33,3,0,0,2022,13
2022-04-01,56329.32,4,0,0,2022,13
2022-04-02,47977.11,4,1,0,2022,13
2022-04-03,46023.81,4,1,0,2022,13
2022-04-04,54916.59,4,0,0,2022,14
2022-04-05,57243.59,4,0,0,2022,14
2022-04-06,51936.76,4,0,0,2022,14
2022-04-07,52093.63,4,0,0,2022,14
2022-04-08,54600.83,4,0,0,2022,14
2022-04-09,43819.48,4,1,0,2022,14
2022-04-10,48013.26,4,1,0,2022,14
2022-04-11,53573.47,4,0,0,2022,15
2022-04-12,55792.5,4,0,0,2022,15
2022-04-13,52911.98,4,0,0,2022,15
2022-04-14,52461.9,4,0,0,2022,15
2022-04-15,53682.52,4,0,0,2022,15
2022-04-16,48543.98,4,1,0,2022,15
2022-04-17,47007.95,4,1,0,2022,15
2022-04-18,54700.7,4,0,0,2022,16
2022-04-19,56546.75,4,0,0,2022,16
2022-04-20,57634.8,4,0,0,2022,16
2022-04-21,58935.07,4,0,0,2022,16
2022-04-22,52714.89,4,0,0,2022,16
2022-04-23,47624.98,4,1,0,2022,16
2022-04-24,42468.02,4,1,0,2022,16
2022-04-25,59424.31,4,0,0,2022,17
2022-04-26,52865.02,4,0,0,2022,17
2022-04-27,54594.16,4,0,0,2022,17
2022-04-28,55984.83,4,0,0,2022,17
2022-04-29,51282.82,4,0,0,2022,17
2022-04-30,49839.78,4,1,0,2022,17
2022-05-01,51543.02,5,1,0,2022,17
2022-05-02,53044.73,5,0,0,2022,18
2022-05-03,58340.62,5,0,0,2022,18
2022-05-04,60597.71,5,0,0,2022,18
2022-05-05,52942.7,5,0,0,2022,18
2022-05-06,59631.04,5,0,0,2022,18
2022-05-07,52136.84,5,1,0,2022,18
2022-05-08,52801.66,5,1,0,2022,18
2022-05-09,58719.18,5,0,0,2022,19
2022-05-10,60876.04,5,0,0,2022,19
2022-05-11,57057.88,5,0,0,2022,19
2022-05-12,59801.77,5,0,0,2022,19
2022-05-13,56593.82,5,0,0,2022,19
2022-05-14,53439.24,5,1,0,2022,19
2022-05-15,49585.25,5,1,0,2022,19
2022-05-16,57350.15,5,0,0,2022,20
2022-05-17,61949.33,5,0,0,2022,20
2022-05-18,58736.65,5,0,0,2022,20
2022-05-19,57227.87,5,0,0,2022,20
2022-05-20,54762.18,5,0,0,2022,20
2022-05-21,49649.67,5,1,0,2022,20
2022-05-22,52109.92,5,1,0,2022,20
2022-05-23,59975.11,5,0,0,2022,21
2022-05-24,58692.56,5,0,0,2022,21
2022-05-25,58938.55,5,0,0,2022,21
2022-05-26,57524.62,5,0,0,2022,21
2022-05-27,61009.85,5,0,0,2022,21
2022-05-28,50653.63,5,1,0,2022,21
2022-05-29,50257.1,5,1,0,2022,21
2022-05-30,59852.44,5,0,0,2022,22
2022-05-31,57792.03,5,0,0,2022,22
2022-06-01,58009.2,6,0,0,2022,22
2022-06-02,57266.14,6,0,0,2022,22
2022-06-03,58064.97,6,0,0,2022,22
2022-06-04,54266.91,6,1,0,2022,22
2022-06-05,53593.17,6,1,0,2022,22
2022-06-06,55685.52,6,0,0,2022,23
2022-06-07,59776.23,6,0,0,2022,23
2022-06-08,59158.74,6,0,0,2022,23
2022-06-09,56211.56,6,0,0,2022,23
2022-06-10,60644.89,6,0,0,2022,23
2022-06-11,52012.55,6,1,0,2022,23
2022-06-12,51875.79,6,1,0,2022,23
2022-06-13,60704.72,6,0,0,2022,24
2022-06-14,62017.74,6,0,0,2022,24
2022-06-15,56995.38,6,0,0,2022,24
2022-06-16,59813.25,6,0,0,2022,24
2022-06-17,56528.21,6,0,0,2022,24
2022-06-18,58504.83,6,1,0,2022,24
2022-06-19,51485.58,6,1,0,2022,24
2022-06-20,61708.29,6,0,0,2022,25
2022-06-21,57103.31,6,0,0,2022,25
2022-06-22,60750.66,6,0,0,2022,25
2022-06-23,64270.39,6,0,0,2022,25
2022-06-24,52371.56,6,0,0,2022,25
2022-06-25,51638.56,6,1,0,2022,25
2022-06-26,53976.89,6,1,0,2022,25
2022-06-27,58494.25,6,0,0,2022,26
2022-06-28,57056.02,6,0,0,2022,26
2022-06-29,64108.36,6,0,0,2022,26
2022-06-30,58927.55,6,0,0,2022,26
2022-07-01,53546.74,7,0,0,2022,26
2022-07-02,53793.97,7,1,0,2022,26
2022-07-03,47355.38,7,1,0,2022,26
2022-07-04,60537.33,7,0,0,2022,27
2022-07-05,56216.63,7,0,0,2022,27
2022-07-06,58023.9,7,0,0,2022,27
2022-07-07,60815.0,7,0,0,2022,27
2022-07-08,57958.08,7,0,0,2022,27
2022-07-09,48186.5,7,1,0,2022,27
2022-07-10,47425.15,7,1,0,2022,27
2022-07-11,60622.27,7,0,0,2022,28
2022-07-12,59517.68,7,0,0,2022,28
2022-07-13,55628.01,7,0,0,2022,28
2022-07-14,59816.99,7,0,0,2022,28
2022-07-15,58910.64,7,0,0,2022,28
2022-07-16,53289.06,7,1,0,2022,28
2022-07-17,46023.34,7,1,0,2022,28
2022-07-18,56916.17,7,0,0,2022,29
2022-07-19,59923.23,7,0,0,2022,29
2022-07-20,59506.63,7,0,0,2022,29
2022-07-21,59877.35,7,0,0,2022,29
2022-07-22,51531.47,7,0,0,2022,29
2022-07-23,52098.06,7,1,0,2022,29
2022-07-24,52906.69,7,1,0,2022,29
2022-07-25,64056.81,7,0,0,2022,30
2022-07-26,55293.41,7,0,0,2022,30
2022-07-27,56855.43,7,0,0,2022,30
2022-07-28,57769.04,7,0,0,2022,30
2022-07-29,59895.44,7,0,0,2022,30
2022-07-30,50572.68,7,1,0,2022,30
2022-07-31,54549.92,7,1,0,2022,30
2022-08-01,52784.63,8,0,0,2022,31
2022-08-02,55422.37,8,0,0,2022,31
2022-08-03,53437.51,8,0,0,2022,31
2022-08-04,55152.26,8,0,0,2022,31
2022-08-05,53030.56,8,0,0,2022,31
2022-08-06,44765.19,8,1,0,2022,31
2022-08-07,51491.93,8,1,0,2022,31
2022-08-08,55518.54,8,0,0,2022,32
2022-08-09,53364.18,8,0,0,2022,32
2022-08-10,55263.91,8,0,0,2022,32
2022-08-11,57237.82,8,0,0,2022,32
2022-08-12,52319.5,8,0,0,2022,32
2022-08-13,48488.11,8,1,0,2022,32
2022-08-14,50112.71,8,1,0,2022,32
2022-08-15,56080.99,8,0,0,2022,33
2022-08-16,53928.14,8,0,0,2022,33
2022-08-17,49499.75,8,0,0,2022,33
2022-08-18,57875.31,8,0,0,2022,33
2022-08-19,55589.54,8,0,0,2022,33
2022-08-20,48802.27,8,1,0,2022,33
2022-08-21,48074.08,8,1,0,2022,33
2022-08-22,55429.71,8,0,0,2022,34
2022-08-23,53708.0,8,0,0,2022,34
2022-08-24,52211.07,8,0,0,2022,34
2022-08-25,52924.18,8,0,0,2022,34
2022-08-26,53282.32,8,0,0,2022,34
2022-08-27,47244.32,8,1,0,2022,34
2022-08-28,45879.21,8,1,0,2022,34
2022-08-29,56367.62,8,0,0,2022,35
2022-08-30,51503.09,8,0,0,2022,35
2022-08-31,56427.72,8,0,0,2022,35
2022-09-01,48242.55,9,0,0,2022,35
2022-09-02,51661.16,9,0,0,2022,35
2022-09-03,48215.94,9,1,0,2022,35
2022-09-04,45289.78,9,1,0,2022,35
2022-09-05,48955.37,9,0,0,2022,36
2022-09-06,50903.89,9,0,0,2022,36
2022-09-07,51154.34,9,0,0,2022,36
2022-09-08,46450.29,9,0,0,2022,36
2022-09-09,49266.39,9,0,0,2022,36
2022-09-10,45193.92,9,1,0,2022,36
2022-09-11,43614.18,9,1,0,2022,36
2022-09-12,50987.27,9,0,0,2022,37
2022-09-13,52623.74,9,0,0,2022,37
2022-09-14,52706.01,9,0,0,2022,37
2022-09-15,53054.65,9,0,0,2022,37
2022-09-16,52262.56,9,0,0,2022,37
2022-09-17,44072.18,9,1,0,2022,37
2022-09-18,44746.78,9,1,0,2022,37
2022-09-19,50115.7,9,0,0,2022,38
2022-09-20,50011.33,9,0,0,2022,38
2022-09-21,50346.04,9,0,0,2022,38
2022-09-22,46484.24,9,0,0,2022,38
2022-09-23,49963.86,9,0,0,2022,38
2022-09-24,44737.41,9,1,0,2022,38
2022-09-25,42363.48,9,1,0,2022,38
2022-09-26,50739.15,9,0,0,2022,39
2022-09-27,52088.81,9,0,0,2022,39
2022-09-28,50389.8,9,0,0,2022,39
2022-09-29,55993.17,9,0,0,2022,39
2022-09-30,44286.26,9,0,0,2022,39
2022-10-01,40287.32,10,1,0,2022,39
2022-10-02,36240.49,10,1,0,2022,39
2022-10-03,49254.73,10,0,0,2022,40
2022-10-04,53440.94,10,0,0,2022,40
2022-10-05,40551.38,10,0,0,2022,40
2022-10-06,47127.0,10,0,0,2022,40
2022-10-07,48105.73,10,0,0,2022,40
2022-10-08,40052.74,10,1,0,2022,40
2022-10-09,42188.72,10,1,0,2022,40
2022-10-10,41202.96,10,0,0,2022,41
2022-10-11,48941.27,10,0,0,2022,41
2022-10-12,47741.98,10,0,0,2022,41
2022-10-13,46869.87,10,0,0,2022,41
2022-10-14,45344.64,10,0,0,2022,41
2022-10-15,42410.39,10,1,0,2022,41
2022-10-16,39601.73,10,1,0,2022,41
2022-10-17,47373.81,10,0,0,2022,42
2022-10-18,45541.59,10,0,0,2022,42
2022-10-19,41200.56,10,0,0,2022,42
2022-10-20,46740.12,10,0,0,2022,42
2022-10-21,47324.67,10,0,0,2022,42
2022-10-22,42705.96,10,1,0,2022,42
2022-10-23,38630.6,10,1,0,2022,42
2022-10-24,46738.9,10,0,0,2022,43
2022-10-25,48365.27,10,0,0,2022,43
2022-10-26,47186.78,10,0,0,2022,43
2022-10-27,49930.17,10,0,0,2022,43
2022-10-28,51803.93,10,0,0,2022,43
2022-10-29,38554.02,10,1,0,2022,43
2022-10-30,36024.14,10,1,0,2022,43
2022-10-31,48968.78,10,0,0,2022,44
2022-11-01,47723.41,11,0,0,2022,44
2022-11-02,46206.35,11,0,0,2022,44
2022-11-03,45936.22,11,0,0,2022,44
2022-11-04,42355.57,11,0,0,2022,44
2022-11-05,36119.12,11,1,0,2022,44
2022-11-06,40124.78,11,1,0,2022,44
2022-11-07,41625.71,11,0,0,2022,45
2022-11-08,39372.08,11,0,0,2022,45
2022-11-09,41412.36,11,0,0,2022,45
2022-11-10,50137.62,11,0,0,2022,45
2022-11-11,48716.28,11,0,0,2022,45
2022-11-12,36192.44,11,1,0,2022,45
2022-11-13,36087.02,11,1,0,2022,45
2022-11-14,44488.73,11,0,0,2022,46
2022-11-15,42037.58,11,0,0,2022,46
2022-11-16,47187.03,11,0,0,2022,46
2022-11-17,43716.83,11,0,0,2022,46
2022-11-18,41197.64,11,0,0,2022,46
2022-11-19,41186.45,11,1,0,2022,46
2022-11-20,36457.16,11,1,0,2022,46
2022-11-21,44468.96,11,0,0,2022,47
2022-11-22,43884.95,11,0,0,2022,47
2022-11-23,43131.46,11,0,0,2022,47
2022-11-24,44730.52,11,0,0,2022,47
2022-11-25,42187.76,11,0,0,2022,47
2022-11-26,33308.61,11,1,0,2022,47
2022-11-27,32400.66,11,1,0,2022,47
2022-11-28,40754.91,11,0,0,2022,48
2022-11-29,42026.09,11,0,0,2022,48
2022-11-30,43865.58,11,0,0,2022,48
2022-12-01,42990.24,12,0,0,2022,48
2022-12-02,44242.89,12,0,0,2022,48
2022-12-03,37153.27,12,1,0,2022,48
2022-12-04,34870.78,12,1,0,2022,48
2022-12-05,41082.97,12,0,0,2022,49
2022-12-06,37558.98,12,0,0,2022,49
2022-12-07,42433.95,12,0,0,2022,49
2022-12-08,44069.75,12,0,0,2022,49
2022-12-09,44182.54,12,0,0,2022,49
2022-12-10,36555.64,12,1,0,2022,49
2022-12-11,36424.55,12,1,0,2022,49
2022-12-12,45201.55,12,0,0,2022,50
2022-12-13,42900.07,12,0,0,2022,50
2022-12-14,44706.96,12,0,0,2022,50
2022-12-15,44319.45,12,0,0,2022,50
2022-12-16,43396.89,12,0,0,2022,50
2022-12-17,40130.85,12,1,0,2022,50
2022-12-18,35433.85,12,1,0,2022,50
2022-12-19,41969.21,12,0,0,2022,51
2022-12-20,55847.25,12,0,1,2022,51
2022-12-21,55875.04,12,0,1,2022,51
2022-12-22,61758.77,12,0,1,2022,51
2022-12-23,62267.89,12,0,1,2022,51
2022-12-24,51927.66,12,1,1,2022,51
2022-12-25,53291.8,12,1,1,2022,51
2022-12-26,60810.31,12,0,1,2022,52
2022-12-27,59891.46,12,0,1,2022,52
2022-12-28,60886.97,12,0,1,2022,52
2022-12-29,54716.98,12,0,1,2022,52
2022-12-30,56276.75,12,0,1,2022,52
2022-12-31,53007.64,12,1,1,2022,52
2023-01-01,41536.94,1,1,0,2023,52
2023-01-02,44209.04,1,0,0,2023,1
2023-01-03,41804.11,1,0,0,2023,1
2023-01-04,43064.72,1,0,0,2023,1
2023-01-05,42300.34,1,0,0,2023,1
2023-01-06,41806.78,1,0,0,2023,1
2023-01-07,41706.35,1,1,0,2023,1
2023-01-08,36390.19,1,1,0,2023,1
2023-01-09,44006.05,1,0,0,2023,2
2023-01-10,49361.86,1,0,0,2023,2
2023-01-11,46918.39,1,0,0,2023,2
2023-01-12,44797.77,1,0,0,2023,2
2023-01-13,42428.49,1,0,0,2023,2
2023-01-14,38984.75,1,1,0,2023,2
2023-01-15,42014.0,1,1,0,2023,2
2023-01-16,45518.2,1,0,0,2023,3
2023-01-17,47115.26,1,0,0,2023,3
2023-01-18,44207.42,1,0,0,2023,3
2023-01-19,45253.68,1,0,0,2023,3
2023-01-20,43461.4,1,0,0,2023,3
2023-01-21,39031.84,1,1,0,2023,3
2023-01-22,41216.52,1,1,0,2023,3
2023-01-23,40388.37,1,0,0,2023,4
2023-01-24,43810.7,1,0,0,2023,4
2023-01-25,44568.46,1,0,0,2023,4
2023-01-26,42540.87,1,0,0,2023,4
2023-01-27,43199.31,1,0,0,2023,4
2023-01-28,39937.47,1,1,0,2023,4
2023-01-29,42975.12,1,1,0,2023,4
2023-01-30,45545.43,1,0,0,2023,5
2023-01-31,44787.88,1,0,0,2023,5
2023-02-01,43022.99,2,0,0,2023,5
2023-02-02,51721.26,2,0,0,2023,5
2023-02-03,47095.55,2,0,0,2023,5
2023-02-04,40819.43,2,1,0,2023,5
2023-02-05,38108.79,2,1,0,2023,5
2023-02-06,46763.51,2,0,0,2023,6
2023-02-07,44166.07,2,0,0,2023,6
2023-02-08,47084.73,2,0,0,2023,6
2023-02-09,48073.79,2,0,0,2023,6
2023-02-10,46986.89,2,0,0,2023,6
2023-02-11,41608.74,2,1,0,2023,6
2023-02-12,38780.83,2,1,0,2023,6
2023-02-13,50485.6,2,0,0,2023,7
2023-02-14,45278.94,2,0,0,2023,7
2023-02-15,42367.02,2,0,0,2023,7
2023-02-16,46444.84,2,0,0,2023,7
2023-02-17,45005.05,2,0,0,2023,7
2023-02-18,38390.76,2,1,0,2023,7
2023-02-19,40028.81,2,1,0,2023,7
2023-02-20,47644.81,2,0,0,2023,8
2023-02-21,43963.04,2,0,0,2023,8
2023-02-22,46574.54,2,0,0,2023,8
2023-02-23,50486.01,2,0,0,2023,8
2023-02-24,48626.86,2,0,0,2023,8
2023-02-25,40540.86,2,1,0,2023,8
2023-02-26,41240.95,2,1,0,2023,8
2023-02-27,46622.69,2,0,0,2023,9
2023-02-28,46803.75,2,0,0,2023,9
2023-03-01,52754.95,3,0,0,2023,9
2023-03-02,50693.49,3,0,0,2023,9
2023-03-03,44914.5,3,0,0,2023,9
2023-03-04,44872.62,3,1,0,2023,9
2023-03-05,42703.5,3,1,0,2023,9
2023-03-06,52556.18,3,0,0,2023,10
2023-03-07,49403.01,3,0,0,2023,10
2023-03-08,51300.64,3,0,0,2023,10
2023-03-09,56373.6,3,0,0,2023,10
2023-03-10,48313.98,3,0,0,2023,10
2023-03-11,42120.4,3,1,0,2023,10
2023-03-12,41404.0,3,1,0,2023,10
2023-03-13,44946.45,3,0,0,2023,11
2023-03-14,46238.22,3,0,0,2023,11
2023-03-15,51846.56,3,0,0,2023,11
2023-03-16,49340.84,3,0,0,2023,11
2023-03-17,46266.4,3,0,0,2023,11
2023-03-18,41230.99,3,1,0,2023,11
2023-03-19,46481.54,3,1,0,2023,11
2023-03-20,49001.02,3,0,0,2023,12
2023-03-21,50022.89,3,0,0,2023,12
2023-03-22,51766.95,3,0,0,2023,12
2023-03-23,54332.59,3,0,0,2023,12
2023-03-24,55794.96,3,0,0,2023,12
2023-03-25,47524.31,3,1,0,2023,12
2023-03-26,45303.02,3,1,0,2023,12
2023-03-27,51405.22,3,0,0,2023,13
2023-03-28,55451.03,3,0,0,2023,13
2023-03-29,54517.9,3,0,0,2023,13
2023-03-30,50170.94,3,0,0,2023,13
2023-03-31,52092.34,3,0,0,2023,13
2023-04-01,49666.17,4,1,0,2023,13
2023-04-02,49080.53,4,1,0,2023,13
2023-04-03,53700.3,4,0,0,2023,14
2023-04-04,51635.01,4,0,0,2023,14
2023-04-05,53616.95,4,0,0,2023,14
2023-04-06,51092.43,4,0,0,2023,14
2023-04-07,58013.01,4,0,0,2023,14
2023-04-08,50295.83,4,1,0,2023,14
2023-04-09,45940.29,4,1,0,2023,14
2023-04-10,58445.57,4,0,0,2023,15
2023-04-11,57186.13,4,0,0,2023,15
2023-04-12,50186.09,4,0,0,2023,15
2023-04-13,59561.93,4,0,0,2023,15
2023-04-14,56983.98,4,0,0,2023,15
2023-04-15,54120.44,4,1,0,2023,15
2023-04-16,45883.0,4,1,0,2023,15
2023-04-17,56288.37,4,0,0,2023,16
2023-04-18,56020.1,4,0,0,2023,16
2023-04-19,55467.83,4,0,0,2023,16
2023-04-20,55392.1,4,0,0,2023,16
2023-04-21,57598.17,4,0,0,2023,16
2023-04-22,45229.55,4,1,0,2023,16
2023-04-23,45861.15,4,1,0,2023,16
2023-04-24,51481.68,4,0,0,2023,17
2023-04-25,53573.84,4,0,0,2023,17
2023-04-26,53455.15,4,0,0,2023,17
2023-04-27,55888.04,4,0,0,2023,17
